epoch,step,train_loss,val_loss
1,10000,0.800394594669342,0.7763337370647195
2,20000,0.7355219125747681,0.7194782508615537
3,30000,0.7127072811126709,0.6968353406896869
3,40000,0.7066325545310974,0.6853823685337425
4,50000,0.6662880182266235,0.6782201602620986
5,60000,0.6854190826416016,0.6723111154192088
6,70000,0.6602934002876282,0.6682459844740464
6,80000,0.6515053510665894,0.6620379987658035
7,90000,0.6655749678611755,0.659354177840705
8,100000,0.6765327453613281,0.6593629878315725
8,110000,0.6402735114097595,0.6552763928487463
9,120000,0.6821081042289734,0.6544746491515521
10,130000,0.651547908782959,0.6523874748486146
11,140000,0.695814311504364,0.6515814044714746
11,150000,0.6360906362533569,0.6500219664527375
12,160000,0.668840765953064,0.6503833514587007
13,170000,0.6480845808982849,0.6470414979558161
13,180000,0.6433416604995728,0.6475834690251396
14,190000,0.6479805707931519,0.6438460790223675
15,200000,0.6554375290870667,0.6444208078399831
16,210000,0.6501620411872864,0.6461924338417917
16,220000,0.640876829624176,0.6442591385548169
17,230000,0.667660653591156,0.6432015483433374
18,240000,0.6247683763504028,0.641514410941732
18,250000,0.634218156337738,0.6420314195086655
19,260000,0.6474205851554871,0.6410794018155934
20,270000,0.6576403975486755,0.6407826514691597
21,280000,0.6323596239089966,0.6409406203668094
21,290000,0.6270201206207275,0.6406831396050437
22,300000,0.6701838970184326,0.6403229476950315
23,310000,0.6394527554512024,0.6386917334544234
24,320000,0.6395022869110107,0.6398989878040301
24,330000,0.6449710726737976,0.6384825916352009
25,340000,0.6126132011413574,0.6398619139850332
26,350000,0.6461776494979858,0.6398768704685964
26,360000,0.6500691175460815,0.6373657421000953
27,370000,0.6550382375717163,0.6381431729276589
28,380000,0.6269933581352234,0.6384344166536547
29,390000,0.6432790160179138,0.6381393536780644
29,400000,0.6348869800567627,0.6365377640261234
30,410000,0.6345335245132446,0.6381026212837319
31,420000,0.617499828338623,0.6383244979728773
31,430000,0.6158484220504761,0.6351311433276698
32,440000,0.642131507396698,0.6366071559850452
33,450000,0.6595330834388733,0.6364719470727791
34,460000,0.6184759736061096,0.6358390305806132
34,470000,0.6397987604141235,0.6346469660021341
